ZIRVL-89535,2
Rteoh-17802,3
CbCMf-62979,1
RstwG-14079,3
pLhGE-84474,4
BmWmB-81826,2
Rgzud-40563,1
wtTTB-81686,4
GWmCL-80675,3
YNwOA-79509,4
Tjfen-40024,1
DumFF-13525,2
naiON-69351,4
MSkem-39842,4
UEwjw-60062,4
PVhwO-56911,2
kmobJ-25608,1
zetnA-22900,1
FEtvH-80415,3
Hrxjr-19239,3
QwZCt-86017,3
xHapi-75692,4
pxHek-19365,3
xjpiD-10085,4
uGcKM-92599,1
nwqhG-14416,3
IhYxs-13490,1
ONZtD-31043,1
Xdzhm-79305,1
QErfv-99213,1
OoQsq-81435,1
rUieu-92864,3
GYhmI-52988,4
yrbql-64682,1
cGdCa-64141,1
IGvBN-33452,1
KwGhI-29366,4
AHYFQ-83497,3
YHGRr-86329,1
IUfHi-59642,1
PzeID-27289,4
PdWLt-22686,3
ZNrwf-45215,3
TYIqc-51435,3
AgJiQ-51385,3
sARrY-41717,2
QqgWE-11093,3
AwqmH-77660,4
pVSyP-59289,4
eTEPp-10203,1
YKkwg-92145,1
zqRhi-82510,4
cZfXF-16230,4
ErSoN-33770,3
piPGU-88933,4
iRvhg-92952,1
rnxlD-40505,2
BMRkD-87721,4
sBfPS-84967,2
wqnJk-16738,3
ChTGL-41816,4
RQgnS-24248,3
cKKgu-11612,4
Agyur-32570,4
mChGd-10768,2
imEKJ-37800,2
deGlY-86941,4
PGCrI-70182,1
HvRhi-42317,1
cnSgb-48021,3
AgpcJ-95211,4
NooOp-16050,4
ijTVW-71138,1
IQtAP-53363,1
MWTTn-30423,3
WvCpI-85703,1
iegKu-19566,2
zMIGJ-61678,2
hxgqA-94124,1
qzalx-94526,1
oCngY-29181,1
PZikC-63455,1
ekSkl-43924,4
tyqtw-98705,4
AndFo-65143,1
rciMM-38614,4
ZAvyS-79620,2
CCSLw-31576,3
YkKMQ-76043,4
WqsYm-83270,1
nSJPg-91267,1
awLJI-81943,1
ePiyD-54894,2
dhCXa-69999,1
jMGLE-72295,3
dOWXE-64904,2
YZonu-65342,1
Suqhr-13033,3
PsOqQ-41507,3
WcKqD-40360,1
swXVj-75772,2
BFyLp-47413,3
vqzNW-38895,3
vjXUg-21894,3
VBhSp-30969,2
Xjkvh-81142,2
qzDII-18520,4
ykWuB-31530,3
AMsJi-97021,1
sJSWl-53729,3
ssNNc-45584,2
Xjoye-56804,1
WjjkE-97009,2
QGkRZ-96268,1
FrmXS-28996,2
lvloU-22187,4
rBjed-48033,4
XmamC-12004,4
RilaS-50916,2
yOJYo-85602,2
uoMOC-17382,1
fcpxC-45156,3
vzaFt-89278,4
JaYtx-12574,4
sBaDq-64643,1
cMnwp-91962,1
egGHG-62679,2
ITSrO-17705,1
KdBGs-80012,3
HUVDX-42215,1
fPKfw-99974,3
wTHGW-63586,1
DVlmr-59001,1
OSgDz-75631,1
DNWGK-30686,1
cMHGq-65166,3
JjfqU-61551,4
sywBF-93166,2
bDguR-63989,2
zHunm-68116,4
dPkAz-40286,1
tFCaO-10020,1
WdEKy-20683,2
ukROZ-11013,3
xcAOd-74306,3
BcMcW-46880,3
kpEBH-42099,4
aELAt-11312,2
ARKdN-25874,2
fMLTe-78548,4
uOxVL-36978,1
tvuyg-54934,2
QMjTa-62006,1
iEbZj-75749,1
FPmlN-61800,4
KtsBz-81422,4
lsmfd-49088,2
kbdLm-33659,2
PHlek-80280,3
uZWOD-76995,1
RCmrt-84052,3
yWpZt-43686,4
zOTXo-91541,2
qIbMM-99241,4
SvkIJ-76153,1
ygYBI-54930,2
DtYxM-97352,1
hnthi-39507,2
tZgTy-40603,4
rIhEc-38644,3
Cxqnw-45434,1
AKpGo-68335,3
BUDNC-50307,3
abamf-88762,1
QOCHG-96776,1
nqkav-60714,2
upIje-84426,2
hwJMS-23593,2
BMydC-34921,2
liqqx-28481,4
GcRhp-81505,4
tMLuN-40684,1
MUpBT-55299,1
YFWSK-53068,3
uBbrt-25536,2
HgFSC-38723,1
IybPs-89766,2
YfxuI-74940,1
lpEbf-58655,1
XbeDr-82237,3
Ftgpt-95806,4
vLboW-36608,2
jStKl-19400,1
gTMzE-30237,2
KogCk-10303,3
XWCzZ-78462,3
BYdwN-91688,4
bpbjs-37317,1
UQNcx-85799,4
Fbbfe-92695,1
Zmsic-51977,2
TAZtF-38192,4
RNHdC-35374,2
GFlzw-10771,3
gyALn-72748,2
LwGiq-29408,1
EoaSy-17859,3
wBUnJ-25583,2
kpuuI-30131,4
fwjcC-74457,3
LuBjK-24691,3
EImCu-12505,1
vbcMG-65639,1
mlnqI-22345,3
RIIok-18746,1
Vtsjv-38453,3
qEKES-15577,4
ZXfnU-15657,4
AGrPC-25436,3
tulre-13077,4
zTOoy-28156,1
dPtGK-46614,4
vWLgE-43747,2
ByasP-59985,1
KZZPm-80742,4
YRnok-63300,4
fspab-53785,1
WGSvw-29233,2
pFBPl-49174,2
ZVzJx-38370,1
VxfYK-19374,1
rsQGp-55337,4
cWJtd-51671,3
foZaC-52418,4
ZfTWx-17548,4
MNyMn-30253,2
fcuEk-81971,1
uUTPR-12587,1
vhqjD-83154,2
tIEcF-44357,1
BzyKG-90711,2
adeOe-45510,4
hzZdh-88318,3
itqAo-38033,3
fGaSw-25489,3
NqEXR-81261,3
KcKVb-59335,3
mMEDw-63474,3
SXoYf-43124,1
ADOTL-50410,1
SUaGr-95234,4
jjkgY-55659,4
gSNWi-22271,4
lKCXU-37983,3
imVpq-55661,2
aqunr-70885,4
KJQcl-38603,2
AJEJB-87039,4
krAuz-28012,3
qIBtk-37808,2
imNvc-45552,1
pQZeI-89748,2
IOYEw-17632,3
QVWsv-69097,3
uOSpf-43098,3
puJLW-72320,4
RagJL-35333,3
zxDMm-11442,3
BCkxF-55437,3
kmlDG-97137,4
NfPZW-54552,4
WmQfr-63435,4
jGotE-76236,3
KCHcz-26833,1
hMYCa-11186,1
vCGzb-77088,4
WkYiZ-16318,2
tXaVy-64411,4
LGYpo-69701,4
MUIVL-14607,1
hKnDt-14089,2
DmzxJ-67017,3
Qyxuj-39620,1
QDybt-39410,1
vISsu-34450,1
pemxr-38396,3
IxdUA-80379,2
sfIhr-30878,1
alldf-43356,2
IGlwA-59983,4
jCDXf-70918,2
MTNZW-55817,3
dOJbR-52105,2
RINdD-41639,4
jAYWP-96399,4
wxtoC-58611,3
ElvcW-98709,2
pwgpW-13238,4
NwVAk-65302,1
uxLPl-78359,2
OApGb-78606,1
lOcpP-26857,3
fMhtb-34129,1
UQxkz-89468,4
MtNHo-47810,2
JNenY-60523,4
qwsve-39883,4
SIezO-85438,2
Hvcvq-56654,2
OLrgg-25472,2
GrZAX-56058,4
zfhKq-31464,4
Rfcqq-50654,4
qAaMU-18688,2
HnAcQ-88940,2
Wswyc-97868,4
NUQCn-10452,3
kvlVx-16137,3
aIast-76907,2
QLykN-35012,3
ozOXU-85125,4
DXZrS-39895,4
gCDtT-70428,3
PmfDE-23447,4
yvcqD-32337,3
HpXZo-89448,4
gPPce-58782,4
hBqYG-11666,2
CsPot-54180,2
kIoCy-89499,3
PVUzQ-80065,1
rwwJT-93341,3
DlMju-88997,2
XakHT-50477,4
hkHOp-90746,2
erFqR-84441,3
ymkuP-52305,1
PWxVY-57406,1
QMwWk-73834,1
GTTUm-62226,1
vZtTj-75023,1
MJOjE-27497,2
lQjQl-62249,4
sukRs-10044,3
PDfUS-90636,3
PIsLW-81423,4
rPHXY-83312,3
IIduw-14519,3
hGAsK-64206,3
mQwmc-11412,2
OXFgt-48138,4
mASxG-85000,1
rlitr-30607,3
jhZgt-10871,3
VLGoW-39779,4
FYltb-23386,2
exKnd-28051,3
JyyHe-66890,1
yzVWo-86670,3
EHMaY-46471,2
aMSCO-10473,1
rtXNp-90551,1
RLyHT-49229,2
vGyXS-54137,1
dSjRY-94493,3
sdCZq-41133,3
cMtts-53345,1
ZZcbs-16493,1
ozMNV-23812,3
getdJ-53380,2
BvXzC-82245,3
vxYyz-71074,2
dtcFJ-77666,2
cxfDj-71758,1
ImJcj-24485,3
GXYOa-51561,2
xJbze-49128,4
XUael-35257,1
SgBvX-83376,1
Vlrlb-67045,1
AHofT-80357,3
UiduX-96979,2
QdEMd-49390,1
WuMlQ-52970,1
wHZHa-53679,3
XcJNd-96758,3
ClvkT-44927,4
ULsrW-75661,3
jzDYY-75734,4
GaxMG-31337,4
nIMVp-12150,3
hGixO-62981,2
xOWYq-42385,4
UiVMj-55620,1
uJsXA-69207,3
yyypU-64627,4
WNNHF-96734,1
ESebi-88542,2
ZidZZ-91599,3
fkArm-28280,4
NpBXD-61568,4
DBqmD-88533,1
oSrAJ-38889,2
HAsHo-52350,2
lMyfq-53009,4
VEoAg-16075,3
ImtfB-24882,1
uoFgj-35277,4
ErQtO-74272,4
Boial-40561,4
EQnKC-21660,1
oXIXY-36055,2
pynTd-60733,2
qLCXj-48927,2
nHGPQ-56691,1
tGgPk-10523,2
bEEqJ-29296,3
kraqD-33258,1
eBasD-60595,1
wNAsi-11208,3
PKXpA-97586,3
hmPWH-93211,3
LmLRv-89799,3
LaPhy-12043,1
DwaCC-31048,3
myeHN-61438,1
Azifj-65144,2
KBwwD-91887,4
AZnIC-53120,2
pObOS-94823,4
wagMy-30212,3
MKiyG-28497,1
VftfI-33044,2
WlPSP-40977,3
NvtMw-30312,4
iCqFF-26768,2
isOVd-16651,4
rvjiI-20813,2
UwIKj-44427,4
RzibR-79782,2
nwaDu-29962,4
UYRIh-94333,3
VtCbM-40337,2
YeMpJ-33306,4
rbuxh-59048,2
VnyKx-90119,2
EmYVM-69477,2
vzzTF-29338,2
jvhOR-15905,4
nFRmP-41237,4
DwYQG-16483,2
vskxN-84293,2
YAekc-28739,2
kCefh-53439,3
mUSKw-88470,3
zqBoo-85957,2
PkeUG-27120,3
OONMq-75333,2
MscPb-30219,2
cYsKz-82050,3
cfEAc-34917,1
gdXIN-88690,4
ScLqQ-80366,1
luSls-69031,2
cIWgK-60083,1
kjVbk-31572,3
hNEbm-64132,1
RiaWL-83134,4
erthE-44908,3
uEfPc-95785,2
hvEsT-76642,1
ppqyW-44038,1
ZVQSA-35266,1
JXOXR-40612,3
MsYqs-40210,3
QbtQB-39398,3
cHlgM-55906,4
Vfqak-94696,2
xKbAZ-37385,1
tNJZE-36867,4
wvgAS-44119,1
tUfts-15175,4
MbHhO-60776,1
eJQzv-11044,1
ccwvG-49805,1
qpwbq-82778,3
mpGvo-87132,2
ntcFR-86860,2
IvyKF-77392,2
ZzzyU-36649,1
AGLhx-73217,4
DetKg-70982,3
aJiyv-78670,1
kKLjC-65585,1
VNybO-32655,1
xJcep-82885,4
ZMJgr-79118,4
CHaFh-95329,2
VfiNI-38869,1
FBpUY-21740,1
DhJys-10177,2
nhTwL-15988,4
sVdzJ-87606,1
yeyyO-31924,3
ZUQHw-75707,2
ogIRK-74808,2
acAoq-98949,4
ppefg-41837,2
CnZuw-58813,2
ueQtk-26459,2
zcOyf-25255,2
gTZiP-83118,4
ftqPi-41181,2
tZLVT-75622,3
GJSwA-81804,2
yLUBZ-78102,2
SvBxL-62888,2
yGDGI-40159,3
dGfom-98066,1
iqroV-98288,4
Ruevf-30565,4
bIDZc-21768,3
cZpcy-62402,4
cyqQd-58285,3
mUFuJ-65403,1
FWcJl-52058,1
labUu-36420,2
oqfbz-56340,1
hkDGB-27351,4
vqxQV-24590,2
uDbTK-60944,4
smYyf-10186,3
OuLTo-90149,2
drvHF-49700,1
uLytJ-22558,3
nMNOS-52986,2
VFrzp-48687,4
mQdEg-56491,3
bGrSV-67836,3
UsRoe-46271,3
iZCAj-21868,3
tvCpD-15620,3
tdJGn-92223,3
chxRO-33116,2
AmhSp-61873,1
tAqPl-89173,3
NBNMI-88503,1
TaIBr-35520,4
qJqgV-90317,1
IDaeb-89470,1
ILpUT-84435,2
XuIVb-79356,1
mnxFD-29297,3
uffYO-99369,4
AEDhJ-66391,4
ZQVYT-99080,2
HXXsX-60802,2
jIVTU-68875,3
DaFFM-30663,2
ZQXHc-43113,4
tNDHc-51449,3
sdHxU-54027,1
lhZNV-85213,4
YebPZ-27581,4
izazk-66866,3
mWmpF-87740,4
SNFbS-73766,3
FGgIT-59392,4
mtKiq-21659,2
kBQkM-46950,3
IaHzN-42655,3
FfKld-82063,2
GuZcV-39572,2
IWavy-68427,1
aaRcd-34178,3
vcaOk-48015,4
mOiLE-80792,2
TqXFa-76225,3
zBvDI-80408,1
tlpkX-38037,2
KgoPN-81889,4
nHNJO-61202,1
BbKdH-33452,3
jebJw-25533,3
eeSZF-91112,1
LTwDA-33819,4
rjoud-42405,3
NLYZD-71509,1
kZcWK-92785,1
WTMFw-10735,2
niKJw-89425,3
ubnXb-19303,2
OtjTP-96188,1
gSTpt-22488,2
EgqsU-29170,2
bdYnx-48344,4
rlqpI-88302,2
mDLtq-46399,3
gbjyd-36603,2
sCtte-87656,4
NrQqt-22048,3
rHEeS-79761,4
ITfPs-22871,3
Nyqkr-40836,4
xvJkS-22120,3
pNjnE-17726,3
PvKpJ-38713,2
tBwAi-28165,3
OzQmd-72136,1
QWqoN-41565,3
WEdQq-28442,1
MDhZR-76801,1
uOvkr-63754,2
HOTFr-51401,1
PbhgB-19560,3
IIGOq-90921,1
BFBrI-73210,4
sFRvT-62183,4
cMQTR-89465,3
yrXJM-17932,2
RUgRr-10084,1
VdACl-40766,2
CkiCU-27248,2
gwRsn-85319,1
XiZge-25074,4
SBRYO-32749,1
UwAln-76495,4
cohrS-20141,3
ffZQo-27289,1
mfGsN-53649,1
haLPJ-24917,4
WBgyj-64159,2
fNQdD-57506,4
MFaSd-56666,4
lDJYs-94764,3
WMHTM-81237,2
AttQx-45358,2
DmyFD-36372,2
VQhMt-11397,2
oSCcX-58878,1
FMLpG-53656,2
LaTAF-53663,2
hwuvp-76443,3
hbReE-65359,2
vbFUm-32041,3
pkpeJ-90300,2
nFWcM-71570,3
SggBj-19861,2
EfuLI-78996,1
xVeNK-19541,3
RmJfW-69277,3
fLXuB-12033,3
FdhPq-72620,1
TtnII-11801,2
znhXo-86913,1
iZKKl-87269,1
svWJQ-86972,4
XEjKK-64131,2
wWtDV-95806,4
rizoj-83405,3
ZhUpp-66274,4
WChjz-47560,2
FAlgb-88449,3
FgSAA-67962,2
fnjFB-41181,1
Htzbu-20459,4
gJSGb-38643,1
EikeQ-63315,4
GjsFF-51253,2
SuQQf-86766,4
fVDUX-21453,3
WoDSg-56970,3
VOMVm-59694,1
tmIDi-53580,3
QXlWa-44038,4
KkDvj-65552,3
lNGHB-78867,2
IzaZu-18197,4
LSris-48789,3
yUsaa-22787,2
bBxtO-30327,3
NYKlY-14330,1
gFCbj-24441,1
fqgPV-26286,4
NgTZQ-26258,1
LnCpy-91732,2
XDtNk-62987,2
BOBON-46048,3
GMRGh-79643,1
QVTjW-88703,4
WZBFg-24947,2
fogYb-75821,1
Eussq-63751,1
myxaw-43677,3
YZNHr-68394,1
VazjV-65276,2
PMgsr-33601,1
eSbBm-49812,3
uMgup-17491,3
JhnwJ-92436,4
dXQQG-57659,1
fABHA-27828,2
xhMuj-75345,2
SYdcL-55272,2
lEJwV-64039,2
WDruB-65836,4
EPLVI-86196,1
zRiLO-46618,1
xcwTM-75698,2
qmfDV-57750,2
gbMoI-63887,1
unUkG-31973,3
OBWGy-53252,4
TJFzz-15411,2
NxAUI-40937,4
qdCor-61218,1
gwePB-62580,3
PBMcT-76919,3
vhgrX-87819,3
ZEHYh-29722,1
CUMqj-35395,2
ySYoW-48498,3
zcPCi-91016,3
rEhkJ-46838,4
FvGxa-87231,4
FqVAV-71934,1
rwNWq-42423,2
ZUlOn-17312,3
moRyB-63389,2
OMkCB-48384,4
lkXtQ-66592,1
wCLBM-42962,4
DWaBL-21599,1
cRavr-97402,4
HDWDE-40676,1
DRRgR-50934,2
BoPVH-37838,2
eHSbN-43708,1
GMqqh-21387,1
HYkgc-33920,2
kBjZN-70769,3
qxDaL-45626,3
smPhM-94701,1
VpSYQ-47665,2
CosAg-72137,4
jWGWA-30616,4
dPcxf-82585,2
fdbDh-58288,3
lscMv-43045,3
GlqnK-33414,2
BfyQy-36362,3
XrUYY-95972,1
osygv-84136,4
Ohobs-27771,3
QBMdB-14892,3
EilBq-28835,1
ngAAw-98138,3
CbLHG-74817,4
rvxUi-84751,2
VxgSj-98062,1
etDye-99357,1
TPxaD-93072,1
ZorrT-16821,3
XsrgA-55783,4
SvacK-58190,1
kOECF-99782,1
ZJlSB-50130,1
DHBOQ-56789,2
cJUKA-81308,1
NEZnp-17871,3
vANiM-55872,1
uAekF-19634,3
UyoaM-57153,4
PHNdA-86120,1
svaoS-65136,1
MlPpt-45548,4
ATLzB-32873,4
MbfNn-62933,4
eCAxt-19779,1
EgnFZ-46540,2
YQIcM-18767,4
gRknC-70297,2
hforN-58608,3
lHmOr-92454,2
qVTCp-36825,3
NLlKI-35725,1
FKSWr-47052,4
GIJuV-91383,3
vpgbn-49256,2
gTwtz-65222,2
bDQAl-78308,3
Aqvdj-31723,3
IXBGt-53342,4
Dkbkg-51543,1
XYFHG-97872,4
ShbuJ-86388,2
BXBRi-59273,2
dKySr-88281,3
QFtiV-29221,2
uhRQn-60654,1
BakWH-95793,4
VtHeQ-89642,3
pGCwf-74882,1
xmzQu-44470,4
YPklu-53098,4
KnVUT-22135,2
OiGAa-77754,2
rbBMT-68948,2
SniQg-76600,4
fSrVo-36490,2
ZjrFe-98768,4
Wsdhh-89769,4
qgNaK-76202,1
fHjyk-97884,2
rQMVB-90771,2
jvwJf-28911,1
JXeiD-36432,1
RlGUA-43221,3
EJpBs-52777,3
JsybY-87999,2
mPkUD-74792,2
AWwVH-76063,1
jbKIQ-66633,2
ucAqk-82207,4
gaXie-20011,1
ypBoe-13811,3
qxSFs-77124,1
Otzke-45742,3
MPtmV-38581,4
jNEeD-21328,1
WCgUV-78716,1
TBFzU-45970,3
yCmjK-67975,3
CaZSI-99661,1
OahZs-98169,3
CEXUP-97015,3
lzcDx-99354,2
vvWth-82981,1
eEcHS-78211,2
fYYpS-58431,3
mvEBi-78968,2
gzYtY-40463,4
jmVXl-25084,4
tkFxr-75485,1
FETAc-17060,3
sLryg-15170,4
qqikL-97898,3
HLefo-33122,3
JSQbr-27447,1
vaEug-33488,3
DcApt-90035,1
GFSdU-79193,3
yYiCD-48339,2
ckgzO-71525,2
yRntg-42943,1
XpBAr-53019,1
UKjcO-23555,2
OMcLZ-90437,3
RYaYN-96860,2
kChKg-24864,4
VmdCj-43197,1
FUpml-79441,2
nycZp-81653,4
wlWhx-49374,4
bVPwT-61665,3
wPQoE-54451,1
KrOkx-82122,2
ZFYZC-86163,3
mudPW-70337,1
hmmBc-34437,2
UixFf-56789,2
YCGby-93873,3
yQDnS-62557,1
TbLlg-38668,3
ttRsP-12246,1
owZsj-36305,1
vwytO-82694,3
ezKec-42874,4
ydlAv-76046,2
ftbpd-63269,4
QYpDI-54218,3
BhFyf-23026,2
RdGHw-76519,3
AaTgN-63915,2
yOzYh-19334,1
ntwNY-96176,4
bbtEG-82162,4
tDpvo-74971,4
JBGBm-81265,2
lIpTw-98174,4
XlSKE-40613,1
OLoiN-69240,1
kMCfL-97171,2
EFklC-65736,2
VFlOg-68341,2
JpMtO-42059,1
wFkaC-56796,1
Igmdi-87126,4
ESbSf-71255,4
kfoiU-86452,1
bOGdY-62117,2
bJHJl-17800,4
vtwzQ-64778,2
HuYxn-82568,1
JtIsQ-86057,3
fZzqT-95500,2
PomRu-60033,3
rNzGk-49408,2
bKxtf-78393,4
bleJv-69343,4
APaxj-36396,1
OSpxX-13130,1
ySyTz-99361,4
cfrKr-57004,4
OHFse-80679,1
qBFRI-43578,1
zWyWe-82103,3
xYfuL-67554,1
vqljo-20969,1
Ssstn-73948,2
AOmuw-52758,3
pSVbn-35307,3
JXGBM-85424,4
AmMjc-69267,4
JCTzi-75853,1
ZzpkP-80041,2
yOwmy-60988,1
TYKoh-21767,2
bPAsg-95386,1
NHReS-92502,2
ZyKSh-98006,2
WcjFr-67835,4
YANQw-31975,3
HGRsJ-82355,3
FUoDc-99035,4
QoMdi-50147,4
lizTg-48876,2
gMbQL-18132,2
apFxB-18131,2
MTVcO-26747,2
EmSmw-93073,2
gBRPS-40115,1
oPyQN-41991,4
YOQSd-34113,2
hbLlx-56444,1
tgChQ-85326,1
VNIZD-15802,3
BKQaV-21874,4
EExxa-35889,1
rnQfq-33602,4
SQcUk-94248,4
hdbBG-82385,3
HULdP-10571,1
yECaN-31273,4
icrsu-83874,3
msUHE-12702,3
ocvgd-79998,3
BpvMC-88076,1
ndKeh-47890,2
wzJgV-71420,1
DsZoC-37455,1
hDcdb-83100,1
TbAHK-55383,4
yRswb-17422,1
ucKOo-88692,1
nGVpQ-94055,1
zSeEc-72470,4
ltNXN-60797,4
DSNGS-27814,3
foZam-24436,1
PSGKV-17851,4
scqtt-63864,1
fFqVH-94455,2
tRuYE-94713,3
beBYo-19811,1
EaNUc-60846,4
dAPND-81517,1
MmdcE-61326,4
WmwwA-83418,1
OKdtD-20200,1
QJDTH-27167,1
LMVDZ-84813,3
bktfs-66368,4
ZLexl-44509,2
lZoif-53208,2
FojmJ-13257,3
zwjDA-60719,2
tBKfj-93090,2
EptLY-78890,2
FgPqY-46184,3
Kibgf-99577,2
XMmsl-90436,3
IArnn-74522,2
gXzUu-94178,1
lKnWL-68170,1
xiqvW-83829,4
razWP-39274,3
yxzkX-89694,1
nCCjr-47709,1
YjoJO-49038,4
yLWMD-36494,3
